application_id,customer_id,loan_balance,delinquency_status,default_flag,loan_to_value_ratio,credit_score_current,net_interest_margin,last_payment_date
APP000539,CUST000607,"65,136.43",90+ Days,Yes,83.86,701,2.53,25/06/2024
APP000534,CUST000934,"333,630.18",90+ Days,Yes,70.89,698,1.6,21/06/2024
APP000030,CUST000296,"366,884.36",90+ Days,Yes,65.23,778,2.33,06/12/2023
APP000840,CUST000817,"284,921.68",60 Days,No,71.37,784,1.63,30/03/2025
APP000252,CUST000810,"91,681.27",90+ Days,No,58.39,781,2.76,18/11/2024
APP000857,CUST000392,"348,112.12",90+ Days,Yes,77.69,625,2.72,22/01/2024
APP000520,CUST000269,"347,800.05",90+ Days,No,50,833,1.8,02/11/2024
APP000410,CUST000344,"192,863.02",60 Days,No,90.04,765,2.21,27/03/2025
APP000374,CUST000847,"229,940.22",90+ Days,Yes,75.75,848,2.38,14/11/2023
APP000887,CUST000972,"253,985.75",60 Days,No,96.06,724,2.26,24/03/2025
APP000759,CUST000782,"107,332.41",90+ Days,Yes,50,778,2.84,07/09/2024
APP000677,CUST000727,"267,562.03",90+ Days,Yes,72.08,845,3.13,20/11/2023
APP000600,CUST000684,"216,056.03",Current,No,70.07,809,2.59,28/08/2025
APP000385,CUST000648,"50,000.00",90+ Days,No,93.47,804,3.38,07/01/2025
APP000299,CUST000373,"368,664.75",Current,No,88.58,616,2,07/06/2025
APP000526,CUST000468,"166,649.80",90+ Days,Yes,84.52,708,2.34,18/06/2024
APP000946,CUST000687,"261,452.88",90+ Days,Yes,77.71,737,1.98,08/12/2023
APP000983,CUST000445,"274,936.56",90+ Days,No,63.95,789,2.34,12/11/2024
APP000011,CUST000529,"243,763.07",90+ Days,Yes,78.57,611,2.93,28/08/2023
APP000926,CUST000781,"233,906.36",90+ Days,No,55.78,768,2.1,27/10/2024
APP000335,CUST000222,"170,650.35",90+ Days,No,56.91,611,2.48,19/12/2024
APP000839,CUST000149,"245,915.70",90+ Days,Yes,73.93,711,2.82,01/05/2024
APP000219,CUST000913,"263,865.26",30 Days,No,83.77,820,1.74,20/04/2025
APP000628,CUST000492,"485,309.24",90+ Days,No,98.12,655,3.03,01/11/2024
APP000668,CUST000878,"206,932.67",90+ Days,Yes,84.43,607,1.66,04/06/2023
APP000718,CUST000859,"219,839.79",90+ Days,Yes,71.11,766,2.44,20/05/2024
APP000123,CUST000547,"314,732.56",90+ Days,Yes,65.38,720,3.13,17/04/2024
APP000080,CUST000229,"74,959.23",Current,No,83.53,841,2.45,10/12/2025
APP000573,CUST000159,"226,351.24",Current,No,76.99,847,1.75,19/05/2025
APP000992,CUST000500,"203,039.53",90+ Days,Yes,97.63,615,1.09,10/09/2023
APP000801,CUST000405,"142,608.28",Current,No,91.45,743,2.6,30/06/2025
