application_id,application_date,stage,loan_amount,loan_type,branch_id,processing_time_days,credit_score,,
APP000127,02/01/2023,Approved,164014.39,Fixed,BR006,22,696,,
APP000402,03/01/2023,Funded,439200.23,Fixed,BR008,17,673,,
APP000380,06/01/2023,Submitted,267516.86,Fixed,BR005,7,681,,
APP000776,07/01/2023,Submitted,336736.55,Fixed,BR009,20,728,,
APP000220,08/01/2023,Approved,357258.28,Fixed,BR004,22,682,,
APP000824,08/01/2023,Submitted,220080.8,Adjustable,BR005,12,631,,
APP000702,16/01/2023,Submitted,262716.68,Adjustable,BR008,6,718,,
APP000302,17/01/2023,In Review,265074.23,Adjustable,BR008,24,645,,
APP000115,17/01/2023,In Review,438215.9,Fixed,BR009,4,813,,
APP000438,17/01/2023,Approved,327899.42,Fixed,BR009,26,802,,
APP000022,19/01/2023,Submitted,248395.53,Adjustable,BR003,7,607,,
APP000491,20/01/2023,In Review,409131.01,Fixed,BR001,5,613,,
APP000162,20/01/2023,In Review,387245.73,Fixed,BR007,27,770,,
APP000280,21/01/2023,Approved,262938.57,Fixed,BR008,20,660,,
APP000930,22/01/2023,Submitted,202547.07,Fixed,BR006,26,767,,
APP000309,22/01/2023,Approved,274095.79,Fixed,BR010,27,695,,
APP000906,27/01/2023,Approved,418767.94,VA,BR007,20,703,,
APP000264,27/01/2023,In Review,296149.15,Fixed,BR002,10,724,,
APP000607,27/01/2023,Submitted,430174.13,FHA,BR007,27,748,,
APP000106,28/01/2023,Submitted,484670.73,Fixed,BR005,5,796,,
APP000661,29/01/2023,Submitted,366288.13,Adjustable,BR010,13,706,,
APP000572,30/01/2023,Approved,119801.96,Fixed,BR009,15,670,,
APP000796,01/02/2023,Approved,296435.85,FHA,BR009,20,609,,
APP000652,01/02/2023,In Review,381573.72,Adjustable,BR003,18,831,,
APP000971,01/02/2023,In Review,50000,Adjustable,BR006,27,836,,
APP000208,03/02/2023,In Review,387736.23,Fixed,BR008,22,815,,
APP000856,03/02/2023,Submitted,259635.15,VA,BR006,25,687,,
APP000617,05/02/2023,Submitted,165287.37,Fixed,BR002,16,804,,
APP000130,07/02/2023,In Review,516325.47,VA,BR003,15,731,,
APP000531,07/02/2023,Approved,297497.3,Fixed,BR003,19,760,,
APP000540,08/02/2023,Submitted,281302.87,FHA,BR005,4,753,,
APP000488,08/02/2023,Submitted,209609.24,Fixed,BR004,22,681,,
APP000159,09/02/2023,Submitted,324380.07,Fixed,BR009,11,804,,
APP000744,10/02/2023,In Review,204056.08,Adjustable,BR004,22,601,,
APP000927,12/02/2023,Submitted,367257.37,Fixed,BR003,14,803,,
APP000351,12/02/2023,In Review,332135.72,VA,BR010,12,668,,
APP000002,13/02/2023,Funded,166465.56,Fixed,BR008,13,758,,
APP000333,13/02/2023,Submitted,387006.77,FHA,BR009,11,696,,
APP000982,14/02/2023,Approved,374212.75,Adjustable,BR002,1,788,,
APP000425,14/02/2023,Submitted,304886.01,FHA,BR004,9,726,,
APP000555,14/02/2023,Approved,314866.75,Fixed,BR010,5,661,,
APP000741,14/02/2023,In Review,422103.37,VA,BR010,19,726,,
APP000016,15/02/2023,Submitted,405315.29,Adjustable,BR002,16,669,,
APP000511,16/02/2023,In Review,338857.86,Fixed,BR008,9,618,,
APP000509,18/02/2023,Funded,189663.34,Fixed,BR001,16,828,,
APP000362,18/02/2023,In Review,437570.68,Adjustable,BR003,10,677,,
APP000882,20/02/2023,In Review,288193.15,Fixed,BR002,15,618,,
APP000792,21/02/2023,In Review,174571.06,Fixed,BR007,20,841,,
APP000596,22/02/2023,In Review,279067.63,FHA,BR005,19,739,,
APP000502,23/02/2023,In Review,284753.02,Fixed,BR003,18,707,,
APP000011,23/02/2023,Submitted,342961.82,Fixed,BR004,14,845,,
APP000537,23/02/2023,Approved,193488.63,Adjustable,BR001,20,706,,
APP000010,23/02/2023,Approved,133903.91,Fixed,BR008,19,649,,
APP000072,24/02/2023,Submitted,244452.29,Fixed,BR010,12,844,,
APP000167,26/02/2023,Submitted,147447.48,Adjustable,BR005,19,678,,
APP000707,27/02/2023,Submitted,158163.43,Adjustable,BR007,6,721,,
APP000944,28/02/2023,Approved,361536.75,Fixed,BR006,24,709,,
APP000870,28/02/2023,Funded,558956.36,Adjustable,BR004,20,763,,
APP000313,03/03/2023,Submitted,372762.95,Fixed,BR005,28,777,,
