customer_id,acquisition_date,acquisition_channel,loan_amount,customer_segment,customer_lifetime_value,refinanced,nps_score,branch_id,marketing_spend
CUST000764,14/01/2023,Online,199377.42,First-Time Buyer,14327.38,No,2,BR006,444.12
CUST000072,11/01/2023,Broker,332728.93,Refinancer,5939.21,No,8,BR008,1654.17
CUST000724,30/01/2023,Broker,550296.26,First-Time Buyer,14669.56,Yes,8,BR005,1625.57
CUST000265,05/02/2023,Online,210604.46,First-Time Buyer,10846.81,Yes,7,BR009,518.17
CUST000331,07/02/2023,Broker,192352.32,Investor,24636.78,Yes,1,BR004,2264.35
CUST000342,19/01/2023,Broker,506221.25,First-Time Buyer,18171.24,Yes,5,BR005,1838.67
CUST000086,06/02/2023,Online,444915.66,Investor,18126.96,No,2,BR008,555.94
CUST000755,12/02/2023,Online,170573.27,Refinancer,5970.93,No,7,BR008,490.5
CUST000792,11/02/2023,Online,245342.37,First-Time Buyer,40375.46,No,7,BR009,489.7
CUST000093,03/02/2023,Broker,423138.09,First-Time Buyer,13312.96,No,9,BR009,1677.03
CUST000582,03/02/2023,Online,279578.06,Refinancer,31476.51,No,0,BR003,553.55
CUST000726,12/02/2023,Direct,320193.22,Refinancer,9578.52,No,8,BR001,1149.85
CUST000364,08/02/2023,Online,274796.13,Investor,5000,Yes,4,BR007,479.19
CUST000783,12/02/2023,Online,299866.3,Investor,37339.35,No,3,BR008,526.06
CUST000048,02/02/2023,Broker,300912.07,First-Time Buyer,30708.49,No,5,BR006,2217.82
CUST000379,16/02/2023,Direct,165104.83,Refinancer,14599.34,No,8,BR010,1115.64
CUST000084,14/02/2023,Online,178931.7,Refinancer,25282.63,Yes,9,BR007,569.81
CUST000958,06/02/2023,Broker,321203.65,First-Time Buyer,22466.78,Yes,6,BR002,1850.05
CUST000251,09/02/2023,Referral,199833.35,Refinancer,25367.99,No,8,BR007,259.18
CUST000691,12/02/2023,Online,403029.92,Investor,34951.24,No,0,BR005,562.98
CUST000702,09/02/2023,Online,398813.51,First-Time Buyer,5000,No,2,BR010,564.11
CUST000257,25/02/2023,Online,307983.08,Refinancer,38468.66,No,3,BR009,478.81
CUST000276,08/02/2023,Online,327291.61,First-Time Buyer,8800.85,No,9,BR009,558.83
CUST000124,10/02/2023,Broker,442806.08,First-Time Buyer,25475.6,Yes,2,BR003,1966.41
CUST000921,24/02/2023,Online,500954.59,First-Time Buyer,9619.46,No,1,BR006,436.24
CUST000019,03/03/2023,Online,193401.09,First-Time Buyer,28517.72,No,6,BR008,417.38
CUST000938,26/02/2023,Broker,493125.31,First-Time Buyer,25620.63,No,7,BR006,2229.63
CUST000928,18/02/2023,Online,210366.23,Refinancer,5000,Yes,4,BR002,464.87
CUST000829,24/02/2023,Broker,314621.04,Refinancer,22630.4,No,1,BR003,1839.9
CUST000844,18/02/2023,Direct,269340.56,First-Time Buyer,25946.76,No,0,BR003,996.88
CUST000605,26/02/2023,Online,398189.9,Investor,23317.85,No,5,BR005,568.9
CUST000470,19/02/2023,Referral,235147.22,First-Time Buyer,10956.28,No,6,BR004,345.78
CUST000712,28/02/2023,Broker,141145.76,First-Time Buyer,9523.76,No,5,BR009,2155.85
CUST000511,05/03/2023,Online,305332.17,Refinancer,28640.13,No,0,BR004,424.03
CUST000489,03/03/2023,Referral,231903.22,Refinancer,18076,No,9,BR003,282.37
CUST000835,10/03/2023,Online,221964.06,First-Time Buyer,12032.04,No,10,BR010,497.66
CUST000901,01/03/2023,Online,150867.98,First-Time Buyer,35438.38,No,3,BR008,412.11
CUST000362,28/02/2023,Direct,220456.21,First-Time Buyer,15319.9,No,5,BR009,832.59
CUST000115,04/03/2023,Online,214217.9,Refinancer,11803.36,Yes,4,BR002,562.02
CUST000786,22/02/2023,Online,186533.47,First-Time Buyer,17647.7,Yes,1,BR004,502.33
CUST000624,24/02/2023,Referral,375454.08,First-Time Buyer,27215.85,Yes,4,BR010,318.32
CUST000832,07/03/2023,Online,383791.79,Investor,23942.06,No,1,BR010,548.78
CUST000808,16/03/2023,Online,379613.37,Refinancer,29670.66,Yes,0,BR002,469.04
CUST000326,08/03/2023,Direct,308420.1,Investor,28016.93,No,0,BR008,802.71
CUST000852,02/03/2023,Direct,112200.38,Investor,6144.18,No,9,BR001,1111.29
